city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Guangzhou,23.1300,113.2600,China,CN,Guangdong,admin,26940000,14498400
Shanghai,31.2286,121.4747,China,CN,Shanghai,admin,24073000,24870895
Beijing,39.9067,116.3975,China,CN,Beijing,primary,18522000,18522000
Shenzhen,22.5415,114.0596,China,CN,Guangdong,minor,17619000,12528300
Chengdu,30.6600,104.0633,China,CN,Sichuan,admin,14645000,16044700
Xi’an,34.2611,108.9422,China,CN,Shaanxi,admin,12328000,8989000
Chongqing,29.5637,106.5504,China,CN,Chongqing,admin,12135000,12135000
Baoding,38.8740,115.4640,China,CN,Hebei,minor,11544036,11544036
Linyi,35.1038,118.3564,China,CN,Shandong,,11018365,11018365
Dongguan,23.0210,113.7520,China,CN,Guangdong,minor,10646000,8342500
Tianjin,39.1336,117.2054,China,CN,Tianjin,admin,10368000,13866009
Wuhan,30.5934,114.3046,China,CN,Hubei,admin,10251000,10892900
Nanyang,32.9987,112.5292,China,CN,Henan,,9713112,9713112
Hangzhou,30.2670,120.1530,China,CN,Zhejiang,admin,9523000,9468000
Foshan,23.0214,113.1216,China,CN,Guangdong,minor,9498863,9498863
Tongshan,34.2040,117.2840,China,CN,Jiangsu,minor,9083790,9083790
Zhoukou,33.6250,114.6418,China,CN,Henan,minor,9026015,9026015
Ganzhou,25.8310,114.9330,China,CN,Jiangxi,minor,8970014,8970014
Heze,35.2343,115.4796,China,CN,Shandong,minor,8795939,8795939
Quanzhou,24.8744,118.6757,China,CN,Fujian,minor,8782285,8782285
Nanjing,32.0608,118.7789,China,CN,Jiangsu,admin,8422000,7260000
Jining,35.4151,116.5871,China,CN,Shandong,,8357897,8357897
Fuyang,32.8900,115.8140,China,CN,Anhui,,8200264,8200264
Shenyang,41.8025,123.4281,China,CN,Liaoning,admin,7964000,8294000
Shangqiu,34.4150,115.6560,China,CN,Henan,,7816831,7816831
Cangzhou,38.3047,116.8387,China,CN,Hebei,minor,7300783,7300783
Xingtai,37.0717,114.5048,China,CN,Hebei,,7111106,7111106
Zhumadian,33.0140,114.0220,China,CN,Henan,,7008427,7008427
Zhanjiang,21.2701,110.3575,China,CN,Guangdong,minor,6981236,6981236
Bijie,27.2840,105.2920,China,CN,Guizhou,,6899636,6899636
Yancheng,33.3482,120.1626,China,CN,Jiangsu,minor,6709629,6709629
Hengyang,26.8940,112.5720,China,CN,Hunan,,6645243,6645243
Zunyi,27.7220,107.0310,China,CN,Guizhou,,6606675,6606675
Shaoyang,27.2395,111.4679,China,CN,Hunan,,6563520,6563520
Shangrao,28.4551,117.9431,China,CN,Jiangxi,minor,6435300,6435300
Xinyang,32.1490,114.0910,China,CN,Henan,,6234401,6234401
Maoming,21.6627,110.9255,China,CN,Guangdong,minor,6174050,6174050
Jieyang,23.5510,116.3727,China,CN,Guangdong,minor,6089400,6089400
Liaocheng,36.4559,115.9852,China,CN,Shandong,minor,5952128,5952128
Huanggang,30.4537,114.8724,China,CN,Hubei,minor,5882719,5882719
Dalian,38.9000,121.6000,China,CN,Liaoning,,5871474,5871475
Qingdao,36.0669,120.3827,China,CN,Shandong,minor,5818255,5818256
Yulin,22.6540,110.1810,China,CN,Guangxi,minor,5796766,5796766
Qujing,25.4910,103.7960,China,CN,Yunnan,,5765775,5765775
Nangandao,35.3036,113.9268,China,CN,Henan,minor,5708191,5708191
Pudong,31.2347,121.5064,China,CN,Shanghai,minor,5681512,5681512
Zhengzhou,34.7640,113.6840,China,CN,Henan,admin,5621593,5621594
Dezhou,37.4360,116.3590,China,CN,Shandong,minor,5611194,5611194
Nanchong,30.8372,106.1106,China,CN,Sichuan,minor,5607565,5607565
Jinan,36.6702,117.0207,China,CN,Shandong,admin,5606374,5606375
Tai’an,36.2020,117.0870,China,CN,Shandong,,5472217,5472217
Langfang,39.5383,116.6835,China,CN,Hebei,minor,5464087,5464087
Dazhou,31.2093,107.4678,China,CN,Sichuan,minor,5385422,5385422
Suzhou,33.6333,116.9683,China,CN,Anhui,,5324476,5324476
Yongzhou,26.4200,111.6130,China,CN,Hunan,,5289824,5289824
Changde,29.0310,111.6990,China,CN,Hunan,minor,5279102,5279102
Xiangyang,32.0100,112.1220,China,CN,Hubei,minor,5260951,5260951
Zhaotong,27.3380,103.7170,China,CN,Yunnan,,5092611,5092611
Zhangzhou,24.5130,117.6470,China,CN,Fujian,minor,5054328,5054328
Yichun,27.8160,114.4170,China,CN,Jiangxi,minor,5007702,5007702
Bozhou,33.8626,115.7742,China,CN,Anhui,,4996844,4996844
Suqian,33.9331,118.2831,China,CN,Jiangsu,,4986192,4986192
Ji’an,27.0912,114.9668,China,CN,Jiangxi,minor,4956600,4956600
Guilin,25.2750,110.2960,China,CN,Guangxi,minor,4931137,4931137
Pingdingshan,33.7350,113.2999,China,CN,Henan,,4904701,4904701
Mianyang,31.4680,104.6790,China,CN,Sichuan,minor,4868243,4868243
Huanglongsi,34.7950,114.3450,China,CN,Henan,,4824016,4824016
Yuncheng,35.0267,111.0070,China,CN,Shanxi,,4774508,4774508
Changsha,28.2280,112.9390,China,CN,Hunan,admin,4766296,4766297
Weinan,34.5206,109.4710,China,CN,Shaanxi,minor,4688744,4688744
Chenzhou,25.7700,113.0160,China,CN,Hunan,minor,4667134,4667134
Jiangmen,22.5789,113.0815,China,CN,Guangdong,minor,4630300,4630300
Jiujiang,29.6610,115.9540,China,CN,Jiangxi,minor,4600276,4600276
Xinpu,34.5966,119.2214,China,CN,Jiangsu,minor,4599360,4599360
Yibin,28.7520,104.6430,China,CN,Sichuan,minor,4588804,4588804
Huaihua,27.5698,110.0016,China,CN,Hunan,,4587594,4587594
Yangzhou,32.3912,119.4363,China,CN,Jiangsu,,4559797,4559797
Taizhou,32.4567,119.9229,China,CN,Jiangsu,minor,4512762,4512762
Kunming,25.0464,102.7094,China,CN,Yunnan,admin,4422686,4422687
Yiyang,28.5549,112.3560,China,CN,Hunan,,4413800,4413800
Changchun,43.8970,125.3260,China,CN,Jilin,admin,4408154,4408155
Lu’an,31.7360,116.5200,China,CN,Anhui,minor,4393699,4393699
Jiangguanchi,34.0244,113.8201,China,CN,Henan,minor,4379998,4379998
Meizhou,24.2890,116.1220,China,CN,Guangdong,minor,4378800,4378800
Ürümqi,43.8225,87.6125,China,CN,Xinjiang,admin,4335017,4335018
Suzhou,31.3000,120.6194,China,CN,Jiangsu,minor,4330000,4330001
Guigang,23.1120,109.5990,China,CN,Guangxi,minor,4316262,4316262
Shantou,23.3540,116.6820,China,CN,Guangdong,minor,4312192,4312193
Xiaoganzhan,30.9180,113.9570,China,CN,Hubei,,4270371,4270371
Luzhou,28.8710,105.4420,China,CN,Sichuan,minor,4218427,4218427
Hefei,31.8206,117.2273,China,CN,Anhui,admin,4216940,4216941
Hengshui,37.7390,115.6690,China,CN,Hebei,minor,4212933,4212933
Anqing,30.5318,117.1153,China,CN,Anhui,minor,4165284,4165284
Liuzhou,24.3264,109.4281,China,CN,Guangxi,minor,4157934,4157934
Zhangjiakou,40.7690,114.8860,China,CN,Hebei,minor,4118908,4118908
Zhaoqing,23.0500,112.4667,China,CN,Guangdong,minor,4113594,4113594
Shijiazhuang,38.0425,114.5100,China,CN,Hebei,admin,4098243,4098244
Ningbo,29.8603,121.6245,China,CN,Zhejiang,minor,4087523,4087524
Qiqihar,47.3549,123.9182,China,CN,Heilongjiang,minor,4067489,4067489
Fuzhou,27.9490,116.3580,China,CN,Jiangxi,,4047200,4047200
Chifeng,42.2570,118.8880,China,CN,Inner Mongolia,minor,4035967,4035967
Xiaoxita,30.6920,111.2870,China,CN,Hubei,minor,4017607,4017607
Chuzhou,32.2560,118.3330,China,CN,Anhui,,3987054,3987054
Linfen,36.0880,111.5190,China,CN,Shanxi,,3976481,3976481
Qingyuan,23.6820,113.0560,China,CN,Guangdong,minor,3969473,3969473
Xianyang,34.3299,108.7088,China,CN,Shaanxi,minor,3959842,3959842
Loudi,27.6998,111.9944,China,CN,Hunan,,3931800,3931800
Binzhou,37.3830,117.9710,China,CN,Shandong,,3928568,3928568
Zhuzhou,27.8290,113.1330,China,CN,Hunan,minor,3902738,3902738
Taiyuan,37.8704,112.5497,China,CN,Shanxi,admin,3875053,3875054
Nanning,22.8167,108.3275,China,CN,Guangxi,admin,3837978,3837979
Harbin,45.7576,126.6409,China,CN,Heilongjiang,admin,3830000,10635971
Suihua,46.6540,126.9690,China,CN,Heilongjiang,minor,3756167,3756167
Zaozhuang,34.8109,117.3238,China,CN,Shandong,,3729140,3729140
Xiamen,24.4796,118.0889,China,CN,Fujian,minor,3707090,3707091
Neijiang,29.5802,105.0580,China,CN,Sichuan,minor,3702847,3702847
Fuzhou,26.0743,119.2964,China,CN,Fujian,admin,3671192,3671193
Baicheng,23.9030,106.6190,China,CN,Guangxi,minor,3669400,3669400
Wuhu,31.3526,118.4331,China,CN,Anhui,minor,3644420,3644420
Yulinshi,38.2858,109.7341,China,CN,Shaanxi,,3634750,3634750
Wenzhou,27.9938,120.6993,China,CN,Zhejiang,,3604446,3604447
Changzhou,31.8110,119.9740,China,CN,Jiangsu,minor,3601079,3601080
Puyang,35.7627,115.0292,China,CN,Henan,minor,3598740,3598740
Jiaozuo,35.2157,113.2419,China,CN,Henan,,3590700,3590700
Nanchang,28.6830,115.8580,China,CN,Jiangxi,admin,3576547,3576548
Deyang,31.1270,104.3980,China,CN,Sichuan,minor,3456161,3456161
Hohhot,40.8420,111.7490,China,CN,Inner Mongolia,admin,3446100,3446100
Hechi,24.6930,108.0850,China,CN,Guangxi,minor,3417945,3417945
Tangshan,39.6294,118.1739,China,CN,Hebei,,3399231,3399232
Shiyan,32.6290,110.7987,China,CN,Hubei,minor,3398000,3398000
Anshan,41.1080,122.9940,China,CN,Liaoning,,3325372,3325372
Baojishi,34.3630,107.2380,China,CN,Shaanxi,,3321853,3321853
Qinzhou,21.9810,108.6540,China,CN,Guangxi,minor,3304400,3304400
Guiyang,26.6470,106.6300,China,CN,Guizhou,admin,3299724,3299725
Bengbu,32.9170,117.3890,China,CN,Anhui,,3296408,3296408
Bazhou,31.8680,106.7480,China,CN,Sichuan,minor,3283148,3283148
Suining,30.5330,105.5930,China,CN,Sichuan,minor,3252619,3252619
Wuxi,31.4910,120.3120,China,CN,Jiangsu,minor,3245179,3245180
Hanzhong,33.0664,107.0232,China,CN,Shaanxi,,3211462,3211462
Putian,25.4526,119.0078,China,CN,Fujian,minor,3210714,3210714
Zhenjiang,32.1880,119.4240,China,CN,Jiangsu,minor,3210418,3210418
Guang’an,30.4564,106.6326,China,CN,Sichuan,minor,3205476,3205476
Changzhi,36.1950,113.1170,China,CN,Shanxi,minor,3180884,3180884
Tongren,27.7316,109.1895,China,CN,Guizhou,,3168800,3168800
Leshan,29.5520,103.7660,China,CN,Sichuan,,3160168,3160168
Qinhuangdao,39.8882,119.5202,China,CN,Hebei,,3146300,3146300
Xinzhou,38.4160,112.7340,China,CN,Shanxi,minor,3067501,3067501
Lanzhou,36.0606,103.8268,China,CN,Gansu,admin,3067141,3067142
Wuzhou,23.4767,111.2790,China,CN,Guangxi,minor,3061100,3061100
Huainan,32.6314,117.0194,China,CN,Anhui,,3033528,3033528
Qincheng,34.5809,105.7311,China,CN,Gansu,minor,2984659,2984659
Rizhao,35.4170,119.5270,China,CN,Shandong,minor,2968365,2968365
Meishan,30.0771,103.8484,China,CN,Sichuan,,2950545,2950545
Ningde,26.6662,119.5477,China,CN,Fujian,minor,2910000,2910000
Zhongshan,22.5170,113.3925,China,CN,Guangdong,minor,2909633,2909634
Weihai,37.5133,122.1205,China,CN,Shandong,minor,2906548,2906548
Haikou,20.0186,110.3488,China,CN,Hainan,admin,2873358,2873358
Tongliao,43.6540,122.2430,China,CN,Inner Mongolia,minor,2873168,2873168
Chaoyang,41.5710,120.4530,China,CN,Liaoning,,2872857,2872857
Shaoguan,24.8110,113.5970,China,CN,Guangdong,minor,2855131,2855131
Heyuan,23.7443,114.7002,China,CN,Guangdong,minor,2837686,2837686
Daqing,46.5890,125.1040,China,CN,Heilongjiang,minor,2781562,2781562
Xiangtan,27.8313,112.9454,China,CN,Hunan,,2726181,2726181
Longyan,25.0760,117.0170,China,CN,Fujian,minor,2723637,2723637
Baotou,40.6213,109.9532,China,CN,Inner Mongolia,,2709378,2709378
Handan,36.6010,114.4870,China,CN,Hebei,minor,2708015,2708016
Jinzhou,41.1290,121.1480,China,CN,Liaoning,,2703853,2703853
Nanping,26.6418,118.1774,China,CN,Fujian,minor,2680645,2680645
Shanwei,22.7872,115.3756,China,CN,Guangdong,minor,2672819,2672819
Chaozhou,23.6580,116.6220,China,CN,Guangdong,minor,2656600,2656600
Weifang,36.7080,119.1620,China,CN,Shandong,,2636154,2636155
Huai’an,33.5510,119.1130,China,CN,Jiangsu,,2632788,2632789
Zibo,36.8138,118.0550,China,CN,Shandong,,2631647,2631648
Ankang,32.6854,109.0290,China,CN,Shaanxi,,2629906,2629906
Gulou,26.0865,119.2980,China,CN,Fujian,minor,2606000,2606000
Sanming,26.2634,117.6389,China,CN,Fujian,minor,2580000,2580000
Yangjiang,21.8570,111.9830,China,CN,Guangdong,minor,2555600,2555600
Jiamusi,46.8000,130.3190,China,CN,Heilongjiang,minor,2552097,2552097
Luohe,33.5830,114.0109,China,CN,Henan,minor,2544266,2544266
Dingxi,35.6080,104.5920,China,CN,Gansu,minor,2524097,2524097
Shaoxing,30.0511,120.5833,China,CN,Zhejiang,minor,2521964,2521965
Yantai,37.4646,121.4478,China,CN,Shandong,,2511053,2511054
Huizhou,23.1120,114.4160,China,CN,Guangdong,minor,2509243,2509244
Lishui,28.4680,119.9230,China,CN,Zhejiang,minor,2507396,2507396
Xuanzhou,30.9390,118.7590,China,CN,Anhui,,2500063,2500063
Zigong,29.3390,104.7790,China,CN,Sichuan,,2489256,2489256
Guangyuan,32.4360,105.8440,China,CN,Sichuan,,2484122,2484122
Huangshi,30.2011,115.0390,China,CN,Hubei,minor,2469079,2469079
Xining,36.6224,101.7804,China,CN,Qinghai,admin,2467965,2467965
Zhuhai,22.2716,113.5769,China,CN,Guangdong,minor,2439585,2439585
Huludao,40.7110,120.8370,China,CN,Liaoning,minor,2434194,2434194
Baoshan,25.1120,99.1610,China,CN,Yunnan,,2431211,2431211
Lianshan,40.7523,120.8280,China,CN,Liaoning,minor,2426000,2426000
Longba,33.3702,104.9603,China,CN,Gansu,,2407272,2407272
Jilin,43.8519,126.5481,China,CN,Jilin,,2396000,2396000
Tieling,42.2237,123.7260,China,CN,Liaoning,,2388294,2388294
Yunfu,22.9152,112.0445,China,CN,Guangdong,minor,2383350,2383350
Luoyang,34.6197,112.4539,China,CN,Henan,,2372571,2372572
Anshun,26.2531,105.9476,China,CN,Guizhou,,2353100,2353100
Yingkou,40.6250,122.2190,China,CN,Liaoning,minor,2328582,2328582
Yanjiang,30.1290,104.6270,China,CN,Sichuan,minor,2308631,2308631
Mudanjiang,44.5514,129.6329,China,CN,Heilongjiang,minor,2290208,2290208
Yan’an,36.6500,109.4940,China,CN,Shaanxi,,2282581,2282581
Jincheng,35.4910,112.8520,China,CN,Shanxi,minor,2279146,2279146
Nantong,31.9810,120.8940,China,CN,Jiangsu,minor,2261382,2261383
Lincang,23.8840,100.0890,China,CN,Yunnan,,2257991,2257991
Yuxi,24.3470,102.5270,China,CN,Yunnan,minor,2249502,2249502
Laibin,23.7501,109.2212,China,CN,Guangxi,minor,2233900,2233900
Shengli,37.4340,118.6746,China,CN,Shandong,minor,2193518,2193518
Dandong,40.1167,124.3833,China,CN,Liaoning,,2188436,2188436
Qinbaling,35.7278,107.6400,China,CN,Gansu,,2179716,2179716
Gaoping,30.7824,106.1281,China,CN,Sichuan,minor,2174000,2174000
Taizhou,28.6557,121.4208,China,CN,Zhejiang,minor,2162461,2162461
Ma’anshan,31.6690,118.5070,China,CN,Anhui,minor,2159930,2159930
Puning,23.2980,116.1660,China,CN,Guangdong,,2118200,2118200
Huaibei,33.9560,116.7980,China,CN,Anhui,,2114276,2114276
Chongzuo,22.3770,107.3650,China,CN,Guangxi,minor,2099400,2099400
Yushan,31.3220,120.9850,China,CN,Jiangsu,minor,2092496,2092496
Hezhou,24.4042,111.5672,China,CN,Guangxi,minor,2072600,2072600
Pingliang,35.5424,106.6649,China,CN,Gansu,minor,2068033,2068033
Qingyang,24.7816,118.5517,China,CN,Fujian,minor,2061600,2061600
Shangzhou,33.8680,109.9244,China,CN,Shaanxi,,2041231,2041231
Sanmenxia,34.7732,111.2004,China,CN,Henan,,2034872,2034872
Baicheng,45.6200,122.8380,China,CN,Jilin,minor,2032356,2032356
Pingxiang,27.6590,113.8870,China,CN,Jiangxi,minor,1933200,1933200
Yinchuan,38.4850,106.2250,China,CN,Ningxia,admin,1901793,1901793
Xiping,40.0820,113.2981,China,CN,Shanxi,minor,1873000,1873000
Jixi,45.2950,130.9690,China,CN,Heilongjiang,minor,1862165,1862165
Fushun,41.8810,123.9570,China,CN,Liaoning,,1861372,1861372
Beihai,21.4810,109.1200,China,CN,Guangxi,minor,1853227,1853227
Fuxin,42.0220,121.6700,China,CN,Liaoning,,1819339,1819339
Wuwei,37.9290,102.6380,China,CN,Gansu,minor,1815059,1815059
Siping,43.1668,124.3506,China,CN,Jilin,minor,1814733,1814733
Shuyangzha,34.1299,118.7734,China,CN,Jiangsu,,1770000,1770000
Shuozhou,39.3317,112.4329,China,CN,Shanxi,minor,1714857,1714857
Sanzhou,30.8200,108.4000,China,CN,Chongqing,,1680000,1680000
Changshu,31.6560,120.7530,China,CN,Jiangsu,,1677050,1677050
Heihe,50.2401,127.5210,China,CN,Heilongjiang,minor,1673899,1673899
Ximeicun,24.9612,118.3849,China,CN,Fujian,,1663542,1663542
Jingdezhen,29.2917,117.1986,China,CN,Jiangxi,minor,1618979,1618979
Liaoyang,41.2790,123.1760,China,CN,Liaoning,,1604580,1604580
Chengtangcun,35.0833,117.1500,China,CN,Shandong,,1603659,1603659
Jiangyin,31.8390,120.2950,China,CN,Jiangsu,,1595138,1285785
Hebi,35.7480,114.2970,China,CN,Henan,,1569208,1569208
Huzhou,30.8925,120.0875,China,CN,Zhejiang,minor,1558826,1558826
Jiaxing,30.7470,120.7560,China,CN,Zhejiang,minor,1518654,1518654
Zhangjiajie,29.1170,110.4790,China,CN,Hunan,minor,1517027,1517027
Baiyin,36.5451,104.1389,China,CN,Gansu,minor,1512110,1512110
Guiping,23.4000,110.0833,China,CN,Guangxi,minor,1511011,1511011
Lianjiang,21.7333,110.2833,China,CN,Guangdong,,1509400,1509400
Jianguang,28.1958,115.7833,China,CN,Jiangxi,,1507402,1507402
Yucheng,30.0100,103.0415,China,CN,Sichuan,minor,1507258,1507258
Xushan,30.1667,121.2333,China,CN,Zhejiang,minor,1502000,1502000
Leizhou,20.9143,110.0967,China,CN,Guangdong,minor,1494700,1494700
Huazhou,32.6880,112.0870,China,CN,Henan,minor,1468061,1468061
Jinhua,29.0790,119.6470,China,CN,Zhejiang,minor,1463990,1463990
Pizhou,34.3980,117.8900,China,CN,Jiangsu,,1458038,1458038
Yangshe,31.8767,120.5560,China,CN,Jiangsu,minor,1447600,1447600
Rui’an,27.7833,120.6250,China,CN,Zhejiang,,1424667,1424667
Wenling,28.3667,121.3667,China,CN,Zhejiang,,1416199,1416199
Gaozhou,21.9244,110.8422,China,CN,Guangdong,minor,1414100,1414100
Fuqing,25.7167,119.3833,China,CN,Fujian,minor,1390487,1390487
Wuzhong,37.9978,106.1986,China,CN,Ningxia,minor,1382713,1382713
Pingdu,36.7769,119.9884,China,CN,Shandong,,1378900,1378900
Yangquan,37.8571,113.5804,China,CN,Shanxi,minor,1368502,1368502
Yutan,28.2780,112.5520,China,CN,Hunan,minor,1368117,1368117
Chizhou,30.6654,117.4916,China,CN,Anhui,minor,1342764,1342764
Liangshi,27.2600,111.7442,China,CN,Hunan,,1335900,1335900
Huangshan,29.7149,118.3376,China,CN,Anhui,minor,1330565,1330565
Benxi,41.4868,123.6850,China,CN,Liaoning,,1326018,1326018
Xintai,35.9090,117.7680,China,CN,Shandong,,1315942,1315942
Wusong,30.9333,117.7667,China,CN,Anhui,minor,1311726,1311726
Yushu,44.8260,126.5500,China,CN,Jilin,minor,1304436,1304436
Kuaidamao,41.7283,125.9397,China,CN,Jilin,minor,1302778,1302778
Huazhou,21.6640,110.6396,China,CN,Guangdong,,1302100,1302100
Baishan,41.9440,126.4147,China,CN,Jilin,minor,1296127,1296127
Haicheng,40.8824,122.6852,China,CN,Liaoning,minor,1293877,1293877
Yicheng,31.3600,119.8150,China,CN,Jiangsu,minor,1285785,1285785
Rucheng,32.2460,120.5910,China,CN,Jiangsu,minor,1267066,1267066
Huaiyin,33.5819,119.0280,China,CN,Jiangsu,,1264000,1264000
Dayan,26.8552,100.2259,China,CN,Yunnan,,1253878,1253878
Shaoyang,32.9120,119.8526,China,CN,Jiangsu,minor,1253548,1253548
Laiwu,36.1833,117.6667,China,CN,Shandong,,1248636,1248636
Jingling,30.6640,113.1670,China,CN,Hubei,,1247400,1247400
Yongcheng,33.9299,116.4500,China,CN,Henan,,1240382,1240382
Yiwu,29.3069,120.0753,China,CN,Zhejiang,minor,1234015,1234015
Beidao,34.6020,105.9180,China,CN,Gansu,minor,1225000,1225000
Xiangshui,26.5964,104.8314,China,CN,Guizhou,,1221000,1221000
Dadukou,26.5824,101.7184,China,CN,Sichuan,minor,1214121,1214121
Lingcheng,22.7000,110.3500,China,CN,Guangxi,,1211637,1211637
Shuangyashan,46.6762,131.1416,China,CN,Heilongjiang,minor,1208803,1208803
Xinyu,27.8186,114.9167,China,CN,Jiangxi,minor,1202499,1202499
Zhangye,38.9248,100.4499,China,CN,Gansu,minor,1199515,1199515
Rongcheng,26.2180,104.1030,China,CN,Yunnan,,1189813,1189813
Liaoyuan,42.8880,125.1447,China,CN,Jilin,minor,1176239,1176239
Guankou,28.1637,113.6433,China,CN,Hunan,minor,1168056,1168056
Lianyuan,27.6920,111.6640,China,CN,Hunan,minor,1162928,1162928
Rongcheng,29.8402,112.9048,China,CN,Hubei,minor,1162770,1162770
Kaiyuan,36.0193,113.8600,China,CN,Henan,minor,1160000,1160000
Zhuji,29.7167,120.2333,China,CN,Zhejiang,minor,1157938,1157938
Yingtan,28.2721,117.0395,China,CN,Jiangxi,,1154223,1154223
Leiyang,26.4223,112.8598,China,CN,Hunan,minor,1151554,1151554
Yichun,47.7280,128.8410,China,CN,Heilongjiang,minor,1148126,1148126
Guyuan,36.0100,106.2570,China,CN,Ningxia,,1142142,1142142
Xiantao,30.3280,113.4430,China,CN,Hubei,,1140100,1140100
Yingchuan,34.1511,113.4733,China,CN,Henan,minor,1131896,1131896
Dongtai,32.7950,120.5190,China,CN,Jiangsu,minor,1098100,1098100
Dingzhou,38.5160,114.9900,China,CN,Hebei,minor,1095986,1095986
Xibeijie,39.7334,98.4943,China,CN,Gansu,minor,1095947,1095947
Yuyao,30.0500,121.1500,China,CN,Zhejiang,,1095000,1095000
Hanchuan,30.6520,113.8274,China,CN,Hubei,,1092700,1092700
Gongzhuling,43.5053,124.8224,China,CN,Jilin,minor,1092692,1092692
Zhufeng,36.0000,119.4167,China,CN,Shandong,,1081960,1081960
Ezhou,30.3914,114.8949,China,CN,Hubei,minor,1079353,1079353
Xiashi,30.5333,120.6833,China,CN,Zhejiang,minor,1076199,1076199
Zhongwei,37.5002,105.1968,China,CN,Ningxia,minor,1067336,1067336
Mizhou,35.9900,119.3801,China,CN,Shandong,minor,1060000,1060000
Xishan,27.6461,113.4970,China,CN,Hunan,minor,1060000,1060000
Hegang,47.3501,130.2980,China,CN,Heilongjiang,minor,1058665,1058665
Fangchenggang,21.6867,108.3547,China,CN,Guangxi,minor,1046068,1046068
Jiancheng,30.3931,104.5465,China,CN,Sichuan,minor,1045900,1045900
Shouguang,36.8570,118.7910,China,CN,Shandong,,1039205,1039205
Sanya,18.2533,109.5036,China,CN,Hainan,minor,1031396,1031396
Wutong,30.6333,120.5333,China,CN,Zhejiang,minor,1029754,1029754
Linhai,28.8500,121.1167,China,CN,Zhejiang,,1028813,1028813
Wafangdian,39.6271,121.9796,China,CN,Liaoning,,1024876,1024876
Zhongxiang,31.1690,112.5853,China,CN,Hubei,,1022514,1022514
Xinyi,22.3549,110.9468,China,CN,Guangdong,,1013900,1013900
Zaoyang,32.1290,112.7720,China,CN,Hubei,,1004741,1004741
Xingyi,25.0920,104.8955,China,CN,Guizhou,,1004132,1004132
Shuizhai,33.4433,114.8994,China,CN,Henan,,1003698,1003698
Zhangjiakou Shi Xuanhua Qu,40.5944,115.0243,China,CN,Hebei,minor,409745,409745
Lianhu,34.2585,108.9242,China,CN,Shaanxi,minor,,
Binhu,32.0301,118.7577,China,CN,Jiangsu,minor,,
Hongkou,31.2500,121.4892,China,CN,Shanghai,minor,,
Wulaocun,32.0344,118.7958,China,CN,Jiangsu,minor,,
Changning,31.2174,121.4211,China,CN,Shanghai,minor,,
Xixiangtang,22.8376,108.3116,China,CN,Guangxi,minor,,
Dayingmen,39.1073,117.2096,China,CN,Tianjin,minor,,
Wuma,28.0173,120.6659,China,CN,Zhejiang,minor,,
Yanping,26.6381,118.1682,China,CN,Fujian,minor,,
Chaowai,39.9181,116.4324,China,CN,Beijing,minor,,
Liuxiang,37.8714,112.5605,China,CN,Shanxi,minor,,
Changhongjie,39.1373,117.1475,China,CN,Tianjin,minor,,
Yangpu,31.2619,121.5190,China,CN,Shanghai,minor,,
Zhangyelu,36.0575,103.8227,China,CN,Gansu,minor,,
Jinrongjie,39.9122,116.3562,China,CN,Beijing,minor,,
Huancuilou,37.5004,122.1140,China,CN,Shandong,minor,,
Weiyang,34.2906,108.9355,China,CN,Shaanxi,minor,,
Meiyuan Xincun,32.0542,118.7928,China,CN,Jiangsu,minor,,
Dongtundu,28.1837,113.0321,China,CN,Hunan,minor,,
Sanjiang,31.3481,118.3613,China,CN,Anhui,minor,,
Dongjie,26.0882,119.2945,China,CN,Fujian,minor,,
Haidian,39.9906,116.2887,China,CN,Beijing,minor,,
Nanchansi,31.5624,120.3002,China,CN,Jiangsu,minor,,
Xinluoqu,25.1022,117.0303,China,CN,Fujian,minor,,
Daoli,45.7559,126.6034,China,CN,Heilongjiang,minor,,
Gulou,40.3700,116.8335,China,CN,Beijing,minor,,
Xuhui,31.1959,121.4471,China,CN,Shanghai,minor,,
Xihu,36.0673,103.7765,China,CN,Gansu,minor,,
Xiaobailou,39.1177,117.2056,China,CN,Tianjin,minor,,
Nangang,45.7549,126.6456,China,CN,Heilongjiang,minor,,
Pingjianglu,31.3147,120.6298,China,CN,Jiangsu,minor,,
Chong’ansi,31.5799,120.2952,China,CN,Jiangsu,minor,,
Xincheng,34.2632,108.9495,China,CN,Shaanxi,minor,,
Luwan,31.2091,121.4634,China,CN,Shanghai,minor,,
Chengzhong,24.3152,109.4127,China,CN,Guangxi,minor,,
