,object,unit,year,minvalue,maxvalue,avgvalue,Country Name,ISO3,prompt_currency
1,"Flour, white, all purpose",Pound (lb),2010,0.441,0.496,0.4769166666666666,USA,USA,"$ (USD, US Dollar)"
7,"Flour, white, all purpose",Pound (lb),2011,0.477,0.55,0.5180833333333333,USA,USA,"$ (USD, US Dollar)"
13,"Flour, white, all purpose",Pound (lb),2012,0.4969999999999999,0.531,0.5169166666666668,USA,USA,"$ (USD, US Dollar)"
19,"Flour, white, all purpose",Pound (lb),2013,0.499,0.533,0.5215833333333334,USA,USA,"$ (USD, US Dollar)"
25,"Flour, white, all purpose",Pound (lb),2014,0.501,0.555,0.5298333333333334,USA,USA,"$ (USD, US Dollar)"
31,"Flour, white, all purpose",Pound (lb),2015,0.496,0.545,0.5166666666666668,USA,USA,"$ (USD, US Dollar)"
37,"Flour, white, all purpose",Pound (lb),2016,0.503,0.547,0.5249999999999999,USA,USA,"$ (USD, US Dollar)"
43,"Flour, white, all purpose",Pound (lb),2017,0.462,0.531,0.50725,USA,USA,"$ (USD, US Dollar)"
49,"Flour, white, all purpose",Pound (lb),2018,0.433,0.4719999999999999,0.4617500000000001,USA,USA,"$ (USD, US Dollar)"
55,"Flour, white, all purpose",Pound (lb),2019,0.417,0.454,0.4411666666666667,USA,USA,"$ (USD, US Dollar)"
61,"Flour, white, all purpose",Pound (lb),2020,0.438,0.4680000000000001,0.4513636363636364,USA,USA,"$ (USD, US Dollar)"
67,"Flour, white, all purpose",Pound (lb),2021,0.356,0.446,0.40375,USA,USA,"$ (USD, US Dollar)"
73,"Rice, white, long grain, uncooked",Pound (lb),2010,0.71,0.764,0.7406666666666667,USA,USA,"$ (USD, US Dollar)"
79,"Rice, white, long grain, uncooked",Pound (lb),2011,0.715,0.767,0.7406666666666667,USA,USA,"$ (USD, US Dollar)"
85,"Rice, white, long grain, uncooked",Pound (lb),2012,0.677,0.739,0.6968333333333333,USA,USA,"$ (USD, US Dollar)"
91,"Rice, white, long grain, uncooked",Pound (lb),2013,0.702,0.741,0.7235833333333334,USA,USA,"$ (USD, US Dollar)"
97,"Rice, white, long grain, uncooked",Pound (lb),2014,0.7,0.758,0.7339999999999999,USA,USA,"$ (USD, US Dollar)"
103,"Rice, white, long grain, uncooked",Pound (lb),2015,0.662,0.732,0.6854166666666667,USA,USA,"$ (USD, US Dollar)"
109,"Rice, white, long grain, uncooked",Pound (lb),2016,0.693,0.747,0.7161666666666667,USA,USA,"$ (USD, US Dollar)"
115,"Rice, white, long grain, uncooked",Pound (lb),2017,0.686,0.764,0.72125,USA,USA,"$ (USD, US Dollar)"
121,"Rice, white, long grain, uncooked",Pound (lb),2018,0.682,0.712,0.6935833333333333,USA,USA,"$ (USD, US Dollar)"
127,"Rice, white, long grain, uncooked",Pound (lb),2019,0.714,0.801,0.7645,USA,USA,"$ (USD, US Dollar)"
133,"Rice, white, long grain, uncooked",Pound (lb),2020,0.716,0.791,0.7585454545454546,USA,USA,"$ (USD, US Dollar)"
139,"Rice, white, long grain, uncooked",Pound (lb),2021,0.772,0.844,0.7937500000000001,USA,USA,"$ (USD, US Dollar)"
145,Spaghetti and macaroni,Pound (lb),2010,1.092,1.191,1.1375,USA,USA,"$ (USD, US Dollar)"
151,Spaghetti and macaroni,Pound (lb),2011,1.116,1.328,1.2420833333333332,USA,USA,"$ (USD, US Dollar)"
157,Spaghetti and macaroni,Pound (lb),2012,1.271,1.369,1.3215833333333336,USA,USA,"$ (USD, US Dollar)"
163,Spaghetti and macaroni,Pound (lb),2013,1.263,1.371,1.3048333333333335,USA,USA,"$ (USD, US Dollar)"
169,Spaghetti and macaroni,Pound (lb),2014,1.164,1.375,1.2829166666666665,USA,USA,"$ (USD, US Dollar)"
175,Spaghetti and macaroni,Pound (lb),2015,1.264,1.392,1.3183333333333334,USA,USA,"$ (USD, US Dollar)"
181,Spaghetti and macaroni,Pound (lb),2016,1.265,1.341,1.30025,USA,USA,"$ (USD, US Dollar)"
187,Spaghetti and macaroni,Pound (lb),2017,1.235,1.31,1.2769166666666667,USA,USA,"$ (USD, US Dollar)"
193,Spaghetti and macaroni,Pound (lb),2018,1.138,1.227,1.1855833333333334,USA,USA,"$ (USD, US Dollar)"
199,Spaghetti and macaroni,Pound (lb),2019,1.178,1.237,1.2055833333333337,USA,USA,"$ (USD, US Dollar)"
205,Spaghetti and macaroni,Pound (lb),2020,1.22,1.313,1.2626666666666668,USA,USA,"$ (USD, US Dollar)"
211,Spaghetti and macaroni,Pound (lb),2021,1.067,1.341,1.17925,USA,USA,"$ (USD, US Dollar)"
217,"Bread, white, pan",Pound (lb),2010,1.359,1.407,1.373333333333333,USA,USA,"$ (USD, US Dollar)"
223,"Bread, white, pan",Pound (lb),2011,1.398,1.513,1.4446666666666663,USA,USA,"$ (USD, US Dollar)"
229,"Bread, white, pan",Pound (lb),2012,1.395,1.442,1.4176666666666666,USA,USA,"$ (USD, US Dollar)"
235,"Bread, white, pan",Pound (lb),2013,1.358,1.439,1.4066666666666665,USA,USA,"$ (USD, US Dollar)"
241,"Bread, white, pan",Pound (lb),2014,1.359,1.466,1.40125,USA,USA,"$ (USD, US Dollar)"
247,"Bread, white, pan",Pound (lb),2015,1.409,1.479,1.4409999999999998,USA,USA,"$ (USD, US Dollar)"
253,"Bread, white, pan",Pound (lb),2016,1.329,1.425,1.37125,USA,USA,"$ (USD, US Dollar)"
259,"Bread, white, pan",Pound (lb),2017,1.295,1.358,1.3325833333333337,USA,USA,"$ (USD, US Dollar)"
265,"Bread, white, pan",Pound (lb),2018,1.265,1.309,1.2859999999999998,USA,USA,"$ (USD, US Dollar)"
271,"Bread, white, pan",Pound (lb),2019,1.261,1.363,1.2976666666666663,USA,USA,"$ (USD, US Dollar)"
277,"Bread, white, pan",Pound (lb),2020,1.351,1.538,1.4516666666666669,USA,USA,"$ (USD, US Dollar)"
283,"Bread, white, pan",Pound (lb),2021,1.467,1.58,1.5235833333333335,USA,USA,"$ (USD, US Dollar)"
289,"Bread, whole wheat, pan",Pound (lb),2010,1.681,1.884,1.7820833333333337,USA,USA,"$ (USD, US Dollar)"
295,"Bread, whole wheat, pan",Pound (lb),2011,1.85,2.093,1.960416666666667,USA,USA,"$ (USD, US Dollar)"
301,"Bread, whole wheat, pan",Pound (lb),2012,1.905,2.056,1.988,USA,USA,"$ (USD, US Dollar)"
307,"Bread, whole wheat, pan",Pound (lb),2013,1.976,2.078,2.04175,USA,USA,"$ (USD, US Dollar)"
313,"Bread, whole wheat, pan",Pound (lb),2014,1.921,2.092,2.0344166666666665,USA,USA,"$ (USD, US Dollar)"
319,"Bread, whole wheat, pan",Pound (lb),2015,1.948,2.042,1.9918333333333331,USA,USA,"$ (USD, US Dollar)"
325,"Bread, whole wheat, pan",Pound (lb),2016,1.909,2.024,1.9644166666666671,USA,USA,"$ (USD, US Dollar)"
331,"Bread, whole wheat, pan",Pound (lb),2017,1.929,2.032,1.9909166666666671,USA,USA,"$ (USD, US Dollar)"
337,"Bread, whole wheat, pan",Pound (lb),2018,1.8959999999999997,2.039,1.9605,USA,USA,"$ (USD, US Dollar)"
343,"Bread, whole wheat, pan",Pound (lb),2019,1.905,1.964,1.9443333333333337,USA,USA,"$ (USD, US Dollar)"
349,"Bread, whole wheat, pan",Pound (lb),2020,1.9610000000000003,2.207,2.091083333333333,USA,USA,"$ (USD, US Dollar)"
355,"Bread, whole wheat, pan",Pound (lb),2021,2.026,2.209,2.1338333333333335,USA,USA,"$ (USD, US Dollar)"
361,"Cookies, chocolate chip",Pound (lb),2010,3.134,3.442,3.252,USA,USA,"$ (USD, US Dollar)"
367,"Cookies, chocolate chip",Pound (lb),2011,3.123,3.682,3.348333333333333,USA,USA,"$ (USD, US Dollar)"
373,"Cookies, chocolate chip",Pound (lb),2012,3.346,3.841,3.6239166666666662,USA,USA,"$ (USD, US Dollar)"
379,"Cookies, chocolate chip",Pound (lb),2013,3.428,3.781,3.6373333333333338,USA,USA,"$ (USD, US Dollar)"
385,"Cookies, chocolate chip",Pound (lb),2014,3.279,3.641,3.4103333333333334,USA,USA,"$ (USD, US Dollar)"
391,"Cookies, chocolate chip",Pound (lb),2015,3.212,3.486,3.3539999999999996,USA,USA,"$ (USD, US Dollar)"
397,"Cookies, chocolate chip",Pound (lb),2016,3.217,3.47,3.346916666666667,USA,USA,"$ (USD, US Dollar)"
403,"Cookies, chocolate chip",Pound (lb),2017,3.346,3.639,3.4915000000000003,USA,USA,"$ (USD, US Dollar)"
409,"Cookies, chocolate chip",Pound (lb),2018,3.328,3.725,3.4996666666666676,USA,USA,"$ (USD, US Dollar)"
415,"Cookies, chocolate chip",Pound (lb),2019,3.311,3.603,3.4929166666666664,USA,USA,"$ (USD, US Dollar)"
421,"Cookies, chocolate chip",Pound (lb),2020,3.525,3.8479999999999994,3.700083333333334,USA,USA,"$ (USD, US Dollar)"
427,"Cookies, chocolate chip",Pound (lb),2021,3.669000000000001,4.089,3.9560833333333334,USA,USA,"$ (USD, US Dollar)"
433,"Ground chuck, 100% beef",Pound (lb),2010,2.824,2.978,2.905416666666667,USA,USA,"$ (USD, US Dollar)"
439,"Ground chuck, 100% beef",Pound (lb),2011,2.991,3.277,3.1855,USA,USA,"$ (USD, US Dollar)"
445,"Ground chuck, 100% beef",Pound (lb),2012,3.292,3.514,3.4101666666666666,USA,USA,"$ (USD, US Dollar)"
451,"Ground chuck, 100% beef",Pound (lb),2013,3.403,3.61,3.47,USA,USA,"$ (USD, US Dollar)"
457,"Ground chuck, 100% beef",Pound (lb),2014,3.586,4.294,3.96825,USA,USA,"$ (USD, US Dollar)"
463,"Ground chuck, 100% beef",Pound (lb),2015,4.025,4.403,4.2505,USA,USA,"$ (USD, US Dollar)"
469,"Ground chuck, 100% beef",Pound (lb),2016,3.619,4.019,3.845166666666666,USA,USA,"$ (USD, US Dollar)"
475,"Ground chuck, 100% beef",Pound (lb),2017,3.549,3.866000000000001,3.708916666666667,USA,USA,"$ (USD, US Dollar)"
481,"Ground chuck, 100% beef",Pound (lb),2018,3.659,3.824,3.7260833333333334,USA,USA,"$ (USD, US Dollar)"
487,"Ground chuck, 100% beef",Pound (lb),2019,3.727,4.066,3.939750000000001,USA,USA,"$ (USD, US Dollar)"
493,"Ground chuck, 100% beef",Pound (lb),2020,4.033,5.33,4.387583333333333,USA,USA,"$ (USD, US Dollar)"
499,"Ground chuck, 100% beef",Pound (lb),2021,4.252,4.869,4.558583333333334,USA,USA,"$ (USD, US Dollar)"
505,"Ground beef, 100% beef",Pound (lb),2010,2.24,2.502,2.3659166666666667,USA,USA,"$ (USD, US Dollar)"
511,"Ground beef, 100% beef",Pound (lb),2011,2.533,2.921,2.7748333333333335,USA,USA,"$ (USD, US Dollar)"
517,"Ground beef, 100% beef",Pound (lb),2012,2.947,3.175,3.029363636363637,USA,USA,"$ (USD, US Dollar)"
523,"Ground beef, 100% beef",Pound (lb),2013,3.268,3.502,3.401666666666667,USA,USA,"$ (USD, US Dollar)"
529,"Ground beef, 100% beef",Pound (lb),2014,3.467,4.201,3.8973333333333335,USA,USA,"$ (USD, US Dollar)"
535,"Ground beef, 100% beef",Pound (lb),2015,4.06,4.238,4.166833333333334,USA,USA,"$ (USD, US Dollar)"
541,"Ground beef, 100% beef",Pound (lb),2016,3.559,3.9780000000000006,3.750083333333334,USA,USA,"$ (USD, US Dollar)"
547,"Ground beef, 100% beef",Pound (lb),2017,3.547,3.754,3.6429999999999993,USA,USA,"$ (USD, US Dollar)"
553,"Ground beef, 100% beef",Pound (lb),2018,3.641,3.7919999999999994,3.7153333333333336,USA,USA,"$ (USD, US Dollar)"
559,"Ground beef, 100% beef",Pound (lb),2019,3.725,3.862,3.8065,USA,USA,"$ (USD, US Dollar)"
565,"Ground beef, 100% beef",Pound (lb),2020,3.865,4.737,4.1154166666666665,USA,USA,"$ (USD, US Dollar)"
571,"Ground beef, 100% beef",Pound (lb),2021,3.965,4.719,4.328916666666666,USA,USA,"$ (USD, US Dollar)"
577,"Ground beef, lean and extra lean",Pound (lb),2010,3.397,3.628,3.501666666666667,USA,USA,"$ (USD, US Dollar)"
583,"Ground beef, lean and extra lean",Pound (lb),2011,3.556,3.89,3.769583333333333,USA,USA,"$ (USD, US Dollar)"
589,"Ground beef, lean and extra lean",Pound (lb),2012,3.883999999999999,4.213,4.064166666666667,USA,USA,"$ (USD, US Dollar)"
595,"Ground beef, lean and extra lean",Pound (lb),2013,4.705,5.057,4.860916666666667,USA,USA,"$ (USD, US Dollar)"
601,"Ground beef, lean and extra lean",Pound (lb),2014,5.021,6.078,5.558166666666668,USA,USA,"$ (USD, US Dollar)"
607,"Ground beef, lean and extra lean",Pound (lb),2015,5.885,6.195,6.0995,USA,USA,"$ (USD, US Dollar)"
613,"Ground beef, lean and extra lean",Pound (lb),2016,5.542,5.865,5.71125,USA,USA,"$ (USD, US Dollar)"
619,"Ground beef, lean and extra lean",Pound (lb),2017,5.369,5.888,5.626083333333333,USA,USA,"$ (USD, US Dollar)"
625,"Ground beef, lean and extra lean",Pound (lb),2018,5.245,5.523,5.346666666666667,USA,USA,"$ (USD, US Dollar)"
631,"Ground beef, lean and extra lean",Pound (lb),2019,5.186,5.518,5.380166666666668,USA,USA,"$ (USD, US Dollar)"
637,"Ground beef, lean and extra lean",Pound (lb),2020,5.521,6.314,5.799666666666666,USA,USA,"$ (USD, US Dollar)"
643,"Ground beef, lean and extra lean",Pound (lb),2021,5.611,6.371,6.03325,USA,USA,"$ (USD, US Dollar)"
649,"Chuck roast, graded and ungraded, excluding USDA Prime and Choice",Pound (lb),2010,3.345,3.607,3.5076666666666667,USA,USA,"$ (USD, US Dollar)"
655,"Chuck roast, graded and ungraded, excluding USDA Prime and Choice",Pound (lb),2011,3.64,3.9780000000000006,3.8665833333333337,USA,USA,"$ (USD, US Dollar)"
661,"Chuck roast, graded and ungraded, excluding USDA Prime and Choice",Pound (lb),2012,3.794999999999999,4.16,3.986583333333334,USA,USA,"$ (USD, US Dollar)"
667,"Chuck roast, graded and ungraded, excluding USDA Prime and Choice",Pound (lb),2013,3.696,4.289,4.146,USA,USA,"$ (USD, US Dollar)"
673,"Chuck roast, graded and ungraded, excluding USDA Prime and Choice",Pound (lb),2014,4.201,5.368,4.896916666666667,USA,USA,"$ (USD, US Dollar)"
679,"Chuck roast, graded and ungraded, excluding USDA Prime and Choice",Pound (lb),2015,4.783,5.362,5.20175,USA,USA,"$ (USD, US Dollar)"
685,"Chuck roast, graded and ungraded, excluding USDA Prime and Choice",Pound (lb),2016,4.484,5.143,4.902416666666667,USA,USA,"$ (USD, US Dollar)"
691,"Chuck roast, graded and ungraded, excluding USDA Prime and Choice",Pound (lb),2017,4.265,5.03,4.675083333333333,USA,USA,"$ (USD, US Dollar)"
697,"Chuck roast, USDA Choice, boneless",Pound (lb),2010,3.719,4.036,3.851833333333333,USA,USA,"$ (USD, US Dollar)"
703,"Chuck roast, USDA Choice, boneless",Pound (lb),2011,3.889,4.579,4.244166666666666,USA,USA,"$ (USD, US Dollar)"
709,"Chuck roast, USDA Choice, boneless",Pound (lb),2012,4.188,4.567,4.3933333333333335,USA,USA,"$ (USD, US Dollar)"
715,"Chuck roast, USDA Choice, boneless",Pound (lb),2013,4.475,4.747,4.609166666666667,USA,USA,"$ (USD, US Dollar)"
721,"Chuck roast, USDA Choice, boneless",Pound (lb),2014,4.534,5.682,5.198333333333333,USA,USA,"$ (USD, US Dollar)"
727,"Chuck roast, USDA Choice, boneless",Pound (lb),2015,5.414,5.704,5.602833333333333,USA,USA,"$ (USD, US Dollar)"
733,"Chuck roast, USDA Choice, boneless",Pound (lb),2016,5.104,5.381,5.221666666666667,USA,USA,"$ (USD, US Dollar)"
739,"Chuck roast, USDA Choice, boneless",Pound (lb),2017,4.962,5.342,5.1459166666666665,USA,USA,"$ (USD, US Dollar)"
745,"Chuck roast, USDA Choice, boneless",Pound (lb),2018,4.792,5.458,5.185250000000001,USA,USA,"$ (USD, US Dollar)"
751,"Chuck roast, USDA Choice, boneless",Pound (lb),2019,5.131,5.646,5.351916666666667,USA,USA,"$ (USD, US Dollar)"
757,"Chuck roast, USDA Choice, boneless",Pound (lb),2020,5.368,7.165,6.0135,USA,USA,"$ (USD, US Dollar)"
763,"Chuck roast, USDA Choice, boneless",Pound (lb),2021,5.811,7.457,6.6169166666666674,USA,USA,"$ (USD, US Dollar)"
769,"Round roast, USDA Choice, boneless",Pound (lb),2010,3.933,4.276,4.0825000000000005,USA,USA,"$ (USD, US Dollar)"
775,"Round roast, USDA Choice, boneless",Pound (lb),2011,4.166,4.558,4.405916666666667,USA,USA,"$ (USD, US Dollar)"
781,"Round roast, USDA Choice, boneless",Pound (lb),2012,4.673,4.872,4.737916666666667,USA,USA,"$ (USD, US Dollar)"
787,"Round roast, USDA Choice, boneless",Pound (lb),2013,4.551,4.825,4.651000000000001,USA,USA,"$ (USD, US Dollar)"
793,"Round roast, USDA Choice, boneless",Pound (lb),2014,4.641,5.661,5.259333333333333,USA,USA,"$ (USD, US Dollar)"
799,"Round roast, USDA Choice, boneless",Pound (lb),2015,5.279,5.736,5.597416666666668,USA,USA,"$ (USD, US Dollar)"
805,"Round roast, USDA Choice, boneless",Pound (lb),2016,4.82,5.534,5.20725,USA,USA,"$ (USD, US Dollar)"
811,"Round roast, USDA Choice, boneless",Pound (lb),2017,4.916,5.326,5.1113333333333335,USA,USA,"$ (USD, US Dollar)"
817,"Round roast, USDA Choice, boneless",Pound (lb),2018,4.791,5.205,5.031666666666666,USA,USA,"$ (USD, US Dollar)"
823,"Round roast, USDA Choice, boneless",Pound (lb),2019,4.968,5.458,5.20225,USA,USA,"$ (USD, US Dollar)"
829,"Round roast, USDA Choice, boneless",Pound (lb),2020,5.062,6.906,5.685583333333333,USA,USA,"$ (USD, US Dollar)"
835,"Round roast, USDA Choice, boneless",Pound (lb),2021,5.475,6.426,5.987833333333332,USA,USA,"$ (USD, US Dollar)"
841,"Beef for stew, boneless",Pound (lb),2010,3.633,4.077,3.89175,USA,USA,"$ (USD, US Dollar)"
847,"Beef for stew, boneless",Pound (lb),2011,3.969,4.335,4.245583333333334,USA,USA,"$ (USD, US Dollar)"
853,"Beef for stew, boneless",Pound (lb),2012,4.424,4.633,4.503416666666667,USA,USA,"$ (USD, US Dollar)"
859,"Beef for stew, boneless",Pound (lb),2013,4.428,4.686,4.574416666666667,USA,USA,"$ (USD, US Dollar)"
865,"Beef for stew, boneless",Pound (lb),2014,4.628,5.652,5.213666666666667,USA,USA,"$ (USD, US Dollar)"
871,"Beef for stew, boneless",Pound (lb),2015,5.421,5.712,5.597583333333333,USA,USA,"$ (USD, US Dollar)"
877,"Beef for stew, boneless",Pound (lb),2016,5.05,5.585,5.319166666666667,USA,USA,"$ (USD, US Dollar)"
883,"Beef for stew, boneless",Pound (lb),2017,5.042,5.69,5.3669166666666674,USA,USA,"$ (USD, US Dollar)"
889,"Beef for stew, boneless",Pound (lb),2018,5.399,5.518,5.4585,USA,USA,"$ (USD, US Dollar)"
895,"Beef for stew, boneless",Pound (lb),2019,5.527,5.792,5.644363636363637,USA,USA,"$ (USD, US Dollar)"
901,"Beef for stew, boneless",Pound (lb),2020,5.696,6.752,5.964083333333334,USA,USA,"$ (USD, US Dollar)"
907,"Beef for stew, boneless",Pound (lb),2021,5.762,7.363,6.52225,USA,USA,"$ (USD, US Dollar)"
913,"Steak, round, USDA Choice, boneless",Pound (lb),2010,4.075,4.429,4.2785,USA,USA,"$ (USD, US Dollar)"
919,"Steak, round, USDA Choice, boneless",Pound (lb),2011,4.379,4.723,4.607583333333333,USA,USA,"$ (USD, US Dollar)"
925,"Steak, round, USDA Choice, boneless",Pound (lb),2012,4.669,4.901,4.793833333333334,USA,USA,"$ (USD, US Dollar)"
931,"Steak, round, USDA Choice, boneless",Pound (lb),2013,4.709,5.006,4.878333333333334,USA,USA,"$ (USD, US Dollar)"
937,"Steak, round, USDA Choice, boneless",Pound (lb),2014,5.033,6.261,5.681083333333333,USA,USA,"$ (USD, US Dollar)"
943,"Steak, round, USDA Choice, boneless",Pound (lb),2015,5.932,6.243,6.146833333333333,USA,USA,"$ (USD, US Dollar)"
949,"Steak, round, USDA Choice, boneless",Pound (lb),2016,5.556,6.134,5.896833333333333,USA,USA,"$ (USD, US Dollar)"
955,"Steak, round, USDA Choice, boneless",Pound (lb),2017,5.577,5.939,5.787916666666665,USA,USA,"$ (USD, US Dollar)"
961,"Steak, round, USDA Choice, boneless",Pound (lb),2018,5.512,5.839,5.7059999999999995,USA,USA,"$ (USD, US Dollar)"
967,"Steak, round, USDA Choice, boneless",Pound (lb),2019,5.601,5.977,5.833750000000001,USA,USA,"$ (USD, US Dollar)"
973,"Steak, round, USDA Choice, boneless",Pound (lb),2020,5.963,7.394,6.533083333333334,USA,USA,"$ (USD, US Dollar)"
979,"Steak, round, USDA Choice, boneless",Pound (lb),2021,6.412,7.404000000000001,6.973166666666667,USA,USA,"$ (USD, US Dollar)"
985,"Steak, round, graded and ungraded, excluding USDA Prime and Choice",Pound (lb),2010,3.9020000000000006,4.361,4.108249999999999,USA,USA,"$ (USD, US Dollar)"
991,"Steak, round, graded and ungraded, excluding USDA Prime and Choice",Pound (lb),2011,4.365,4.811,4.551749999999999,USA,USA,"$ (USD, US Dollar)"
997,"Steak, round, graded and ungraded, excluding USDA Prime and Choice",Pound (lb),2012,4.553,5.066,4.791583333333333,USA,USA,"$ (USD, US Dollar)"
1003,"Steak, round, graded and ungraded, excluding USDA Prime and Choice",Pound (lb),2013,4.826,5.074,4.9585833333333325,USA,USA,"$ (USD, US Dollar)"
1009,"Steak, round, graded and ungraded, excluding USDA Prime and Choice",Pound (lb),2014,4.998,6.162,5.633416666666668,USA,USA,"$ (USD, US Dollar)"
1015,"Steak, round, graded and ungraded, excluding USDA Prime and Choice",Pound (lb),2015,5.918,6.256,6.0865833333333335,USA,USA,"$ (USD, US Dollar)"
1021,"Steak, round, graded and ungraded, excluding USDA Prime and Choice",Pound (lb),2016,5.465,5.954,5.749583333333334,USA,USA,"$ (USD, US Dollar)"
1027,"Steak, round, graded and ungraded, excluding USDA Prime and Choice",Pound (lb),2017,5.304,6.133,5.787,USA,USA,"$ (USD, US Dollar)"
1033,"Steak, round, graded and ungraded, excluding USDA Prime and Choice",Pound (lb),2018,5.628,6.129,5.931000000000001,USA,USA,"$ (USD, US Dollar)"
1039,"Steak, round, graded and ungraded, excluding USDA Prime and Choice",Pound (lb),2019,6.036,6.036,6.036,USA,USA,"$ (USD, US Dollar)"
